APT_GROUP,APT_ICAO,DATE,PHASE,N_VALID,(-1e+09.-60],(-60.-55],(-55.-50],(-50.-45],(-45.-40],(-40.-35],(-35.-30],(-30.-25],(-25.-20],(-20.-15],(-15.-10],(-10.-5],(-5.0],(0.5],(5.10],(10.15],(15.20],(20.25],(25.30],(30.35],(35.40],(40.45],(45.50],(50.55],(55.60],(60.1e+09],EARLY_M15M05,EARLY_M05M00,LATE_P00P05,LATE_P05P15,WITHIN_M05P05,WITHIN_M15P15
CINDACTA II,SBFI,2022-12,ARR,628,0,0,0,0,0,1,1,3,7,12,61,98,98,96,71,43,27,25,16,15,9,7,8,4,3,23,0.253184713,0.156050955,0.152866242,0.181528662,0.308917197,0.743630573
CINDACTA II,SBFL,2022-01,ARR,1295,0,0,0,0,2,2,11,28,56,110,177,230,167,161,87,78,41,35,23,19,7,14,5,7,3,32,0.314285714,0.128957529,0.124324324,0.127413127,0.253281853,0.694980695
CINDACTA II,SBFL,2022-02,ARR,892,0,0,0,0,1,0,1,17,38,97,173,170,137,107,54,21,19,16,6,8,6,2,3,1,2,13,0.384529148,0.153587444,0.119955157,0.084080717,0.273542601,0.742152466
CINDACTA II,SBFL,2022-03,ARR,1018,1,0,0,0,1,0,2,12,46,119,161,228,152,122,50,31,22,21,12,8,6,5,5,3,1,10,0.382121807,0.149312377,0.119842829,0.07956778,0.269155206,0.730844794
CINDACTA II,SBFL,2022-04,ARR,961,0,0,0,0,0,0,1,8,42,101,178,198,138,100,61,37,18,24,13,11,9,5,1,2,2,12,0.391259105,0.143600416,0.104058273,0.101977107,0.247658689,0.740894901
CINDACTA II,SBFL,2022-05,ARR,1061,0,1,0,0,0,0,0,4,39,74,181,202,164,154,71,61,25,22,9,16,5,3,8,7,1,14,0.360980207,0.154571159,0.145146089,0.124410933,0.299717248,0.785108388
CINDACTA II,SBFL,2022-06,ARR,985,0,0,0,0,0,0,1,5,32,95,156,223,161,126,76,31,34,10,12,7,2,3,2,1,3,5,0.384771574,0.163451777,0.127918782,0.108629442,0.291370558,0.784771574
CINDACTA II,SBFL,2022-07,ARR,1071,1,0,0,0,0,0,3,4,20,82,149,185,219,152,84,48,30,27,17,10,4,8,6,3,3,16,0.311858077,0.204481793,0.141923436,0.1232493,0.346405229,0.781512605
CINDACTA II,SBFL,2022-08,ARR,981,0,0,0,0,0,0,0,4,22,72,154,194,169,119,71,44,34,34,14,10,13,6,5,4,3,9,0.354740061,0.172273191,0.121304791,0.117227319,0.293577982,0.765545362
CINDACTA II,SBFL,2022-09,ARR,961,1,0,0,0,0,2,0,4,20,56,156,172,173,135,65,43,40,27,14,14,5,4,9,5,1,15,0.341311134,0.180020812,0.140478668,0.112382934,0.32049948,0.774193548
CINDACTA II,SBFL,2022-10,ARR,1073,0,0,0,0,0,0,1,9,26,91,157,193,156,110,74,64,39,40,25,20,8,7,8,8,8,29,0.326188257,0.145386766,0.102516309,0.12861137,0.247903075,0.702702703
CINDACTA II,SBFL,2022-11,ARR,1066,0,0,0,0,0,0,1,2,13,43,112,161,158,148,115,50,49,37,38,24,23,13,12,12,7,48,0.256097561,0.148217636,0.138836773,0.15478424,0.287054409,0.69793621
CINDACTA II,SBFL,2022-12,ARR,1349,0,0,0,1,0,2,5,5,22,57,117,181,175,189,122,91,81,68,46,50,22,23,15,11,9,57,0.220904374,0.129725723,0.140103781,0.157894737,0.269829503,0.648628614
CINDACTA III,SBFZ,2022-01,ARR,1974,4,1,1,2,4,5,7,30,123,190,309,313,268,230,116,72,59,51,36,29,25,21,4,11,9,54,0.315096251,0.135764944,0.116514691,0.095238095,0.252279635,0.662613982
CINDACTA III,SBFZ,2022-02,ARR,1514,0,0,1,0,1,3,5,29,102,193,293,304,215,149,77,42,40,16,13,2,4,6,2,2,2,13,0.394319683,0.142007926,0.098414795,0.078599736,0.240422721,0.71334214
CINDACTA III,SBFZ,2022-03,ARR,1694,4,0,2,1,2,4,8,27,99,208,311,347,226,185,85,47,27,26,17,12,5,7,11,4,3,26,0.388429752,0.133412043,0.109208973,0.077922078,0.242621015,0.708972845
CINDACTA III,SBFZ,2022-04,ARR,1378,1,2,1,4,3,2,7,25,52,146,264,255,214,126,87,59,30,18,17,16,11,6,4,2,2,24,0.376632801,0.155297533,0.091436865,0.105950653,0.246734398,0.729317852
CINDACTA III,SBFZ,2022-05,ARR,1470,0,0,0,0,0,3,8,21,63,190,290,278,225,139,89,41,25,14,16,14,9,8,3,9,1,24,0.386394558,0.153061224,0.094557823,0.088435374,0.247619048,0.72244898
CINDACTA III,SBFZ,2022-06,ARR,1429,1,1,0,3,2,4,8,13,61,136,257,294,243,158,89,53,32,16,7,10,7,2,8,0,2,22,0.385584325,0.170048985,0.11056683,0.099370189,0.280615815,0.765570329
CINDACTA III,SBFZ,2022-07,ARR,1848,3,3,3,1,4,1,3,19,64,176,294,352,309,237,119,65,50,40,15,21,9,10,11,6,3,30,0.3495671,0.167207792,0.128246753,0.0995671,0.295454545,0.744588745
CINDACTA III,SBFZ,2022-08,ARR,1697,1,1,2,2,1,3,6,22,42,127,245,325,296,241,119,95,42,34,21,18,14,10,7,1,3,19,0.335886859,0.174425457,0.142015321,0.126104891,0.316440778,0.778432528
CINDACTA III,SBFZ,2022-09,ARR,1621,0,1,0,2,2,2,4,12,50,123,247,322,253,232,109,80,41,31,25,7,17,12,5,7,3,34,0.35101789,0.156076496,0.14312153,0.116594695,0.299198026,0.766810611
CINDACTA III,SBFZ,2022-10,ARR,1776,1,1,0,3,2,8,5,33,84,223,314,326,242,189,104,48,42,26,25,11,12,15,11,7,6,38,0.36036036,0.136261261,0.106418919,0.085585586,0.24268018,0.688626126
CINDACTA III,SBFZ,2022-11,ARR,1726,1,0,1,1,1,7,5,11,69,135,263,290,235,197,99,89,53,55,38,27,24,23,21,9,15,57,0.320393975,0.136152955,0.114136732,0.108922364,0.250289687,0.679606025
CINDACTA III,SBFZ,2022-12,ARR,1859,0,0,2,1,0,1,5,16,65,153,269,290,265,219,121,92,77,57,46,28,21,19,19,13,13,67,0.300699301,0.142549758,0.117805272,0.11457773,0.26035503,0.67563206
CRCEA-SE,SBGL,2022-01,ARR,2162,5,0,0,0,4,5,18,35,88,229,272,297,292,244,153,107,93,68,48,33,32,24,19,17,11,68,0.263182239,0.13506013,0.112858464,0.120259019,0.247918594,0.631359852
CRCEA-SE,SBGL,2022-02,ARR,1721,5,0,2,3,2,7,9,35,104,214,269,271,208,204,111,72,49,33,19,15,10,8,8,6,4,53,0.313771063,0.120859965,0.118535735,0.106333527,0.2393957,0.659500291
CRCEA-SE,SBGL,2022-03,ARR,1790,3,3,2,0,5,5,15,30,69,190,297,296,250,208,110,75,45,29,41,15,17,9,9,6,5,56,0.331284916,0.139664804,0.116201117,0.103351955,0.255865922,0.690502793
CRCEA-SE,SBGL,2022-04,ARR,1264,5,0,0,0,2,6,12,30,62,117,184,188,182,141,82,62,33,32,23,20,9,13,10,4,5,42,0.294303797,0.143987342,0.111550633,0.113924051,0.255537975,0.663765823
CRCEA-SE,SBGL,2022-05,ARR,1322,0,0,0,2,4,7,15,22,56,106,161,201,172,169,96,75,64,46,32,23,16,11,7,6,1,30,0.273827534,0.1301059,0.127836611,0.12934947,0.257942511,0.661119516
CRCEA-SE,SBGL,2022-06,ARR,1269,1,1,1,2,5,11,16,24,63,141,189,192,152,150,77,58,39,33,13,16,13,9,6,5,4,48,0.300236407,0.119779354,0.11820331,0.106382979,0.237982664,0.644602049
CRCEA-SE,SBGL,2022-07,ARR,1447,1,0,0,0,3,4,12,36,73,109,188,191,213,192,88,83,50,46,33,23,16,11,15,2,10,48,0.261921216,0.147201106,0.132688321,0.118175536,0.279889426,0.659986178
CRCEA-SE,SBGL,2022-08,ARR,1426,0,0,0,1,1,7,18,37,89,80,182,187,208,178,117,87,52,41,28,28,14,18,8,8,2,35,0.258765778,0.145862553,0.124824684,0.143057504,0.270687237,0.672510519
CRCEA-SE,SBGL,2022-09,ARR,1444,0,0,1,2,3,9,16,31,88,115,191,211,177,173,107,64,55,36,24,29,24,16,16,7,5,44,0.278393352,0.122576177,0.119806094,0.118421053,0.242382271,0.639196676
CRCEA-SE,SBGL,2022-10,ARR,1530,0,0,4,4,13,13,18,31,49,109,187,218,209,182,101,90,69,38,31,27,25,20,17,8,8,59,0.264705882,0.136601307,0.118954248,0.124836601,0.255555556,0.645098039
CRCEA-SE,SBGL,2022-11,ARR,1545,1,0,2,10,10,25,26,30,70,89,161,198,185,170,102,85,54,55,45,36,36,18,10,16,13,98,0.23236246,0.1197411,0.110032362,0.121035599,0.229773463,0.583171521
CRCEA-SE,SBGL,2022-12,ARR,1832,29,0,0,4,5,10,7,23,35,123,151,192,193,227,137,114,105,86,59,59,40,33,34,14,16,136,0.187227074,0.105349345,0.123908297,0.137008734,0.229257642,0.55349345
CRCEA-SE,SBGR,2022-01,ARR,9578,10,9,14,30,50,97,211,450,768,1077,1289,1273,1038,879,517,353,307,232,188,134,99,83,64,52,38,316,0.267487993,0.108373356,0.091772813,0.090833159,0.200146168,0.558467321
CRCEA-SE,SBGR,2022-02,ARR,8023,15,5,12,22,45,108,225,451,902,1186,1301,1128,825,597,313,201,164,86,90,72,40,27,17,25,13,153,0.302754581,0.102829366,0.074411068,0.064065811,0.177240434,0.544060825
CRCEA-SE,SBGR,2022-03,ARR,8886,15,8,11,27,56,103,249,545,957,1281,1375,1188,880,691,364,260,183,136,86,84,56,52,28,27,24,200,0.28843124,0.099032185,0.077762773,0.070222822,0.176794958,0.535449021
CRCEA-SE,SBGR,2022-04,ARR,8150,10,8,13,17,47,103,264,565,912,1244,1259,1057,776,570,301,231,183,104,95,61,47,26,35,27,27,168,0.284171779,0.095214724,0.06993865,0.065276074,0.165153374,0.514601227
CRCEA-SE,SBGR,2022-05,ARR,8796,7,11,12,28,57,101,213,461,918,1182,1448,1245,898,705,383,268,165,140,109,72,58,37,31,20,25,202,0.306161892,0.10209186,0.080150068,0.074010914,0.182241928,0.562414734
CRCEA-SE,SBGR,2022-06,ARR,8568,3,4,8,17,38,71,162,373,754,1180,1447,1306,938,693,366,251,175,124,110,71,59,43,40,42,33,260,0.321311858,0.109477124,0.080882353,0.072012138,0.190359477,0.583683473
CRCEA-SE,SBGR,2022-07,ARR,10338,17,4,4,21,32,72,147,330,692,1325,1659,1603,1243,1032,519,375,236,181,140,108,83,76,64,40,26,309,0.31553492,0.120236022,0.099825885,0.086477075,0.220061908,0.622073902
CRCEA-SE,SBGR,2022-08,ARR,10196,30,10,15,29,50,91,164,374,744,1201,1596,1495,1206,989,558,405,262,186,143,129,81,52,59,32,39,256,0.303158101,0.118281679,0.096998823,0.094448803,0.215280502,0.612887407
CRCEA-SE,SBGR,2022-09,ARR,9722,8,5,7,27,33,67,150,311,757,1244,1570,1562,1143,913,462,362,226,184,134,91,81,63,30,34,28,230,0.322155935,0.117568402,0.093910718,0.084756223,0.21147912,0.618391278
CRCEA-SE,SBGR,2022-10,ARR,10017,11,3,21,31,42,91,151,331,676,1160,1532,1522,1194,929,571,363,276,201,170,147,98,73,46,45,39,294,0.304881701,0.119197364,0.092742338,0.093241489,0.211939703,0.610062893
CRCEA-SE,SBGR,2022-11,ARR,9729,10,5,19,40,64,122,222,413,717,1068,1345,1327,1055,897,555,382,275,235,172,128,119,78,66,51,44,320,0.27464282,0.108438688,0.092198582,0.096310001,0.20063727,0.571590091
CRCEA-SE,SBGR,2022-12,ARR,10721,7,2,10,12,38,75,175,354,752,1229,1505,1420,1176,1035,646,472,351,258,230,152,136,103,69,63,59,392,0.272829027,0.10969126,0.096539502,0.104281317,0.206230762,0.583341106
CRCEA-SE,SBKP,2022-01,ARR,3964,19,4,5,10,15,18,34,89,191,365,570,622,476,455,234,174,117,113,76,70,41,26,30,19,20,171,0.300706357,0.120080727,0.114783047,0.102926337,0.234863774,0.638496468
CRCEA-SE,SBKP,2022-02,ARR,4061,19,3,4,12,6,31,67,154,368,596,729,700,453,334,150,77,57,36,30,24,20,16,22,9,16,128,0.351883772,0.11154888,0.082245752,0.055897562,0.193794632,0.601575967
CRCEA-SE,SBKP,2022-03,ARR,4796,27,5,4,7,14,34,48,136,377,683,844,883,594,395,190,112,78,59,33,33,29,11,11,15,11,163,0.360091743,0.123853211,0.0823603,0.062969141,0.206213511,0.629274395
CRCEA-SE,SBKP,2022-04,ARR,4877,17,5,6,16,23,25,47,148,337,720,865,886,634,417,192,106,83,54,39,41,26,20,9,15,15,131,0.359032192,0.12999795,0.085503383,0.061103137,0.215501333,0.635636662
CRCEA-SE,SBKP,2022-05,ARR,5380,17,7,13,5,13,32,44,141,337,647,877,923,689,508,229,163,114,100,81,57,47,34,26,35,16,225,0.334572491,0.128066914,0.094423792,0.072862454,0.222490706,0.629925651
CRCEA-SE,SBKP,2022-06,ARR,4677,28,6,10,16,23,18,61,128,335,678,834,706,578,432,187,138,87,68,42,40,26,25,19,22,21,149,0.3292709,0.123583494,0.092366902,0.069488989,0.215950396,0.614710284
CRCEA-SE,SBKP,2022-07,ARR,5186,30,2,5,15,10,21,48,114,365,680,881,869,674,532,224,150,93,99,50,43,32,31,26,20,16,156,0.337446973,0.129965291,0.10258388,0.072117239,0.232549171,0.642113382
CRCEA-SE,SBKP,2022-08,ARR,5384,33,4,7,13,19,47,84,239,478,721,892,778,635,473,248,172,119,90,56,40,39,24,28,19,8,118,0.310178306,0.117942051,0.087852897,0.078008915,0.205794948,0.593982169
CRCEA-SE,SBKP,2022-09,ARR,5326,26,5,11,18,21,39,77,215,461,753,852,787,581,452,244,166,123,78,65,50,36,30,23,24,19,170,0.307735637,0.109087495,0.084866692,0.076980849,0.193954187,0.578670672
CRCEA-SE,SBKP,2022-10,ARR,5494,28,4,3,11,18,30,78,209,444,772,956,794,592,447,253,172,139,100,70,51,53,26,23,26,24,171,0.318529305,0.107753913,0.081361485,0.077357117,0.189115399,0.58500182
CRCEA-SE,SBKP,2022-11,ARR,5299,27,2,4,9,15,15,46,136,376,666,982,855,628,515,248,166,128,89,61,44,36,34,27,25,15,150,0.346669183,0.118512927,0.097188149,0.078127949,0.215701076,0.640498207
CRCEA-SE,SBKP,2022-12,ARR,5425,30,2,4,8,13,19,39,95,295,564,792,819,663,578,298,244,180,136,101,73,56,63,47,35,29,242,0.296958525,0.122211982,0.106543779,0.099907834,0.22875576,0.62562212
CINDACTA III,SBMO,2022-01,ARR,971,0,0,0,0,1,5,16,14,12,43,97,156,162,157,90,59,39,28,16,14,9,12,11,4,4,22,0.260556128,0.166838311,0.16168898,0.153450051,0.328527291,0.742533471
CINDACTA III,SBMO,2022-02,ARR,691,0,0,0,1,0,3,2,8,15,53,117,156,132,99,48,18,10,15,1,4,0,1,2,0,0,6,0.395079595,0.191027496,0.143270622,0.095513748,0.334298119,0.824891462
CINDACTA III,SBMO,2022-03,ARR,762,0,0,0,0,0,0,1,5,18,56,126,152,150,99,50,34,24,10,12,5,2,3,0,2,3,10,0.364829396,0.196850394,0.12992126,0.11023622,0.326771654,0.80183727
CINDACTA III,SBMO,2022-04,ARR,627,0,0,0,0,1,0,1,5,7,33,82,155,102,109,43,22,21,11,11,7,3,3,0,0,0,11,0.377990431,0.162679426,0.1738437,0.103668262,0.336523126,0.818181818
CINDACTA III,SBMO,2022-05,ARR,602,0,0,0,0,0,0,3,5,18,32,90,115,93,95,48,32,22,8,7,10,5,2,2,2,6,7,0.340531561,0.15448505,0.157807309,0.132890365,0.312292359,0.785714286
CINDACTA III,SBMO,2022-06,ARR,593,0,0,0,0,0,1,1,3,16,38,72,126,120,87,46,21,15,10,8,4,4,2,3,2,2,12,0.333895447,0.202360877,0.146711636,0.112984823,0.349072513,0.795952782
CINDACTA III,SBMO,2022-07,ARR,814,3,1,0,0,0,0,2,5,27,54,85,155,178,98,66,39,22,18,15,13,5,9,2,1,5,11,0.294840295,0.218673219,0.12039312,0.128992629,0.339066339,0.762899263
CINDACTA III,SBMO,2022-08,ARR,718,0,0,0,0,0,0,2,4,13,48,82,145,125,110,63,38,22,14,11,6,7,1,4,5,2,16,0.316155989,0.174094708,0.153203343,0.140668524,0.32729805,0.784122563
CINDACTA III,SBMO,2022-09,ARR,656,0,0,1,0,0,0,0,5,8,43,99,138,116,82,41,34,22,16,14,8,9,4,0,1,3,12,0.361280488,0.176829268,0.125,0.114329268,0.301829268,0.777439024
CINDACTA III,SBMO,2022-10,ARR,711,0,0,0,0,0,0,1,4,21,45,108,130,138,85,43,31,18,15,16,13,13,10,1,5,4,10,0.334739803,0.194092827,0.11954993,0.104078762,0.313642757,0.752461322
CINDACTA III,SBMO,2022-11,ARR,615,0,0,0,0,0,1,1,0,10,31,70,104,88,93,56,42,30,13,16,6,9,7,8,9,3,18,0.282926829,0.143089431,0.151219512,0.159349593,0.294308943,0.736585366
CINDACTA III,SBMO,2022-12,ARR,778,0,0,0,0,0,1,2,2,15,41,85,131,96,132,73,38,42,24,18,14,9,13,12,5,5,20,0.277634961,0.123393316,0.16966581,0.142673522,0.293059126,0.713367609
CINDACTA II,SBPA,2022-01,ARR,2251,0,0,2,1,0,8,23,56,132,335,407,399,288,197,103,62,50,40,26,20,18,13,7,15,6,43,0.358063083,0.127943136,0.087516659,0.073300755,0.215459796,0.646823634
CINDACTA II,SBPA,2022-02,ARR,1794,0,0,0,0,1,5,15,46,145,297,382,322,227,137,69,48,29,16,8,5,5,9,5,2,2,19,0.392419175,0.126532887,0.076365663,0.065217391,0.202898551,0.660535117
CINDACTA II,SBPA,2022-03,ARR,2102,1,0,0,0,1,5,17,59,139,334,439,451,236,155,70,45,30,24,18,15,13,9,1,6,0,34,0.42340628,0.112274025,0.073739296,0.0547098,0.186013321,0.664129401
CINDACTA II,SBPA,2022-04,ARR,2171,0,0,0,0,0,1,7,25,85,201,407,457,324,232,100,88,50,48,34,15,12,9,9,8,6,53,0.397973284,0.149239982,0.106863197,0.086596039,0.256103178,0.740672501
CINDACTA II,SBPA,2022-05,ARR,2435,0,0,0,0,0,1,8,18,74,208,424,467,397,290,140,99,66,49,38,27,21,15,8,10,7,68,0.365913758,0.163039014,0.119096509,0.098151951,0.282135524,0.746201232
CINDACTA II,SBPA,2022-06,ARR,2298,0,0,0,0,1,1,5,16,67,190,322,456,398,337,181,104,58,48,26,16,13,11,11,8,5,24,0.338555265,0.173194082,0.14664926,0.124020888,0.319843342,0.782419495
CINDACTA II,SBPA,2022-07,ARR,2490,0,0,4,2,2,6,10,31,78,188,330,471,400,317,191,141,94,68,30,33,16,8,11,8,7,44,0.321686747,0.16064257,0.127309237,0.133333333,0.287951807,0.742971888
CINDACTA II,SBPA,2022-08,ARR,2310,0,0,0,1,4,5,14,31,81,163,319,408,349,306,171,119,96,63,41,39,25,14,9,8,7,37,0.314718615,0.151082251,0.132467532,0.125541126,0.283549784,0.723809524
CINDACTA II,SBPA,2022-09,ARR,2216,1,0,0,2,4,3,6,27,86,161,280,370,354,334,161,112,78,56,45,34,20,12,8,9,8,45,0.2933213,0.159747292,0.150722022,0.123194946,0.310469314,0.72698556
CINDACTA II,SBPA,2022-10,ARR,2301,0,0,0,0,2,5,10,20,81,190,365,424,333,274,149,112,68,51,38,33,28,21,20,12,5,60,0.342894394,0.144719687,0.119078661,0.113428944,0.263798349,0.720121686
CINDACTA II,SBPA,2022-11,ARR,2362,0,0,1,0,1,2,4,15,58,176,315,392,329,263,174,136,110,82,60,42,42,32,23,16,11,78,0.299322608,0.139288738,0.111346317,0.131244708,0.250635055,0.681202371
CINDACTA II,SBPA,2022-12,ARR,2469,0,0,0,0,1,1,9,23,69,168,303,375,320,336,185,138,126,87,66,51,31,26,37,15,14,88,0.274605103,0.129607128,0.136087485,0.130822195,0.265694613,0.671121912
CINDACTA III,SBPS,2022-01,ARR,905,0,0,0,2,2,7,10,17,39,90,125,125,131,113,78,47,29,19,16,5,9,5,8,1,2,25,0.276243094,0.144751381,0.124861878,0.138121547,0.26961326,0.683977901
CINDACTA III,SBPS,2022-02,ARR,550,0,0,0,0,0,0,1,7,21,61,85,125,106,59,27,18,8,5,4,3,3,0,0,0,0,17,0.381818182,0.192727273,0.107272727,0.081818182,0.3,0.763636364
CINDACTA III,SBPS,2022-03,ARR,609,0,0,0,0,0,0,0,6,26,58,108,107,106,89,36,26,14,4,7,3,3,2,1,0,3,10,0.353037767,0.174055829,0.146141215,0.10180624,0.320197044,0.775041051
CINDACTA III,SBPS,2022-04,ARR,520,0,0,0,0,1,0,1,8,14,48,86,115,104,62,33,9,9,4,6,4,4,1,1,2,0,8,0.386538462,0.2,0.119230769,0.080769231,0.319230769,0.786538462
CINDACTA III,SBPS,2022-05,ARR,477,0,0,0,0,1,2,0,3,10,49,87,128,80,54,10,13,8,8,6,5,3,0,0,2,3,5,0.450733753,0.167714885,0.113207547,0.048218029,0.280922432,0.779874214
CINDACTA III,SBPS,2022-06,ARR,485,0,0,0,0,0,1,3,6,26,51,114,92,75,48,22,10,11,4,6,1,4,1,0,1,0,9,0.424742268,0.154639175,0.098969072,0.065979381,0.253608247,0.744329897
CINDACTA III,SBPS,2022-07,ARR,882,3,2,0,3,6,17,33,43,61,99,133,146,117,83,45,26,18,11,6,6,5,3,3,3,1,9,0.316326531,0.132653061,0.094104308,0.080498866,0.22675737,0.623582766
CINDACTA III,SBPS,2022-08,ARR,569,0,1,1,0,0,3,3,11,15,48,88,121,108,65,30,19,14,16,11,5,3,2,0,1,0,4,0.367311072,0.189806678,0.114235501,0.086115993,0.304042179,0.757469244
CINDACTA III,SBPS,2022-09,ARR,535,0,0,0,0,0,9,17,10,42,48,79,88,71,63,26,16,15,5,9,9,5,3,1,2,1,16,0.312149533,0.13271028,0.117757009,0.078504673,0.25046729,0.641121495
