APT_GROUP,APT_ICAO,DATE,PHASE,N_VALID,(-1e+09.-60],(-60.-55],(-55.-50],(-50.-45],(-45.-40],(-40.-35],(-35.-30],(-30.-25],(-25.-20],(-20.-15],(-15.-10],(-10.-5],(-5.0],(0.5],(5.10],(10.15],(15.20],(20.25],(25.30],(30.35],(35.40],(40.45],(45.50],(50.55],(55.60],(60.1e+09],EARLY_M15M05,EARLY_M05M00,LATE_P00P05,LATE_P05P15,WITHIN_M05P05,WITHIN_M15P15
CINDACTA III,SBPS,2022-10,ARR,619,0,0,0,0,2,3,12,16,19,58,109,125,94,54,46,23,13,9,5,8,3,2,2,1,0,15,0.378029079,0.151857835,0.08723748,0.111470113,0.239095315,0.728594507
CINDACTA III,SBPS,2022-11,ARR,596,0,0,0,0,0,1,5,13,29,55,71,89,82,70,44,31,25,11,15,11,8,5,5,6,2,18,0.268456376,0.137583893,0.117449664,0.125838926,0.255033557,0.649328859
CINDACTA III,SBPS,2022-12,ARR,783,0,0,0,0,0,1,3,17,30,65,91,101,122,83,52,57,30,21,17,18,11,4,7,10,5,38,0.245210728,0.155810983,0.106002554,0.139208174,0.261813538,0.646232439
CINDACTA III,SBRF,2022-01,ARR,3251,0,0,0,0,0,3,3,9,43,145,342,457,522,554,325,218,164,108,82,66,48,32,16,20,17,77,0.245770532,0.16056598,0.170409105,0.167025531,0.330975085,0.743771147
CINDACTA III,SBRF,2022-02,ARR,2632,0,0,0,0,2,1,1,10,47,183,338,520,477,414,231,132,92,60,28,18,13,11,12,2,3,37,0.325987842,0.181231003,0.157294833,0.137917933,0.338525836,0.802431611
CINDACTA III,SBRF,2022-03,ARR,3167,0,0,0,0,0,4,5,14,72,225,437,552,548,504,241,164,120,66,50,32,30,18,10,9,7,59,0.312282918,0.173034417,0.159141143,0.127881276,0.33217556,0.772339754
CINDACTA III,SBRF,2022-04,ARR,2928,0,0,0,0,0,0,0,10,68,198,405,518,548,451,246,140,95,67,49,21,29,15,13,9,5,41,0.31523224,0.18715847,0.154030055,0.131830601,0.341188525,0.788251366
CINDACTA III,SBRF,2022-05,ARR,3121,0,0,0,0,1,0,3,15,81,196,398,511,490,471,303,169,127,95,64,36,28,32,14,12,8,67,0.291252804,0.157000961,0.150913169,0.151233579,0.30791413,0.750400513
CINDACTA III,SBRF,2022-06,ARR,2893,0,0,0,0,0,0,0,15,54,184,391,485,491,452,238,146,105,86,48,38,31,30,18,7,14,60,0.302799862,0.169720014,0.156239198,0.132734186,0.325959212,0.76149326
CINDACTA III,SBRF,2022-07,ARR,3318,0,0,0,1,2,1,5,14,69,216,412,621,602,531,274,164,109,75,56,42,19,22,15,14,8,46,0.311332128,0.181434599,0.160036166,0.132007233,0.341470766,0.784810127
CINDACTA III,SBRF,2022-08,ARR,3013,5,1,0,1,0,3,2,12,41,161,323,479,490,527,278,227,141,79,62,42,31,21,18,5,13,51,0.266179887,0.162628609,0.174908729,0.167607036,0.337537338,0.771324262
CINDACTA III,SBRF,2022-09,ARR,2818,1,0,2,0,3,4,10,16,50,161,328,475,472,455,276,173,110,70,49,31,25,16,20,10,15,46,0.284953868,0.167494677,0.16146203,0.15933286,0.328956707,0.773243435
CINDACTA III,SBRF,2022-10,ARR,2908,1,0,0,1,2,2,6,30,86,199,430,508,494,418,215,135,90,57,40,35,30,21,18,14,13,63,0.322558459,0.169876204,0.143741403,0.120357634,0.313617607,0.7565337
CINDACTA III,SBRF,2022-11,ARR,2626,0,0,0,1,1,4,7,32,80,163,294,427,411,363,201,144,122,66,63,40,34,18,21,20,16,98,0.274562072,0.156511805,0.138233054,0.131378522,0.294744859,0.700685453
CINDACTA III,SBRF,2022-12,ARR,3084,0,0,0,0,0,5,21,46,114,242,386,457,464,422,223,163,105,94,64,35,41,42,26,25,16,93,0.273346304,0.150453956,0.136835279,0.125162127,0.287289235,0.685797665
CRCEA-SE,SBRJ,2022-01,ARR,3051,0,0,0,0,1,2,9,41,142,326,546,504,429,386,180,109,98,57,49,32,27,21,9,14,10,59,0.344149459,0.140609636,0.126515896,0.094723042,0.267125533,0.705998033
CRCEA-SE,SBRJ,2022-02,ARR,2711,0,0,0,0,0,1,2,27,161,339,597,554,420,261,129,73,43,35,15,13,5,8,5,3,4,16,0.424566581,0.154924382,0.096274437,0.07451125,0.25119882,0.750276651
CRCEA-SE,SBRJ,2022-03,ARR,3333,0,0,0,0,0,1,4,18,110,367,641,642,542,414,192,141,75,47,29,24,15,10,6,6,10,39,0.384938494,0.162616262,0.124212421,0.099909991,0.286828683,0.771677168
CRCEA-SE,SBRJ,2022-04,ARR,3730,0,0,0,0,1,0,3,29,141,381,646,724,563,514,216,154,90,75,40,36,29,13,15,11,7,42,0.367292225,0.150938338,0.137801609,0.09919571,0.288739946,0.755227882
CRCEA-SE,SBRJ,2022-05,ARR,4191,0,0,0,0,1,2,4,36,164,473,742,833,599,553,259,149,94,76,32,35,28,20,15,9,10,57,0.375805297,0.142925316,0.131949415,0.097351467,0.274874732,0.748031496
CRCEA-SE,SBRJ,2022-06,ARR,3876,0,0,0,0,1,1,5,43,165,467,730,756,615,435,208,148,97,49,40,30,13,12,9,9,8,35,0.383384933,0.158668731,0.112229102,0.091847265,0.270897833,0.746130031
CRCEA-SE,SBRJ,2022-07,ARR,4303,0,0,0,0,0,2,1,18,116,379,745,782,693,580,301,213,121,96,60,45,34,15,15,14,12,61,0.354868696,0.16105043,0.134789682,0.119451545,0.295840112,0.770160353
CRCEA-SE,SBRJ,2022-08,ARR,4294,0,0,0,0,0,0,7,33,139,449,690,747,645,571,280,213,128,102,79,38,29,31,25,13,8,67,0.334653004,0.150209595,0.132976246,0.114811365,0.283185841,0.73265021
CRCEA-SE,SBRJ,2022-09,ARR,4203,0,0,0,0,0,0,7,28,148,360,647,712,604,561,298,211,160,102,58,47,50,38,30,18,15,109,0.323340471,0.143706876,0.133476089,0.121103973,0.277182965,0.721627409
CRCEA-SE,SBRJ,2022-10,ARR,4453,0,0,0,0,0,1,8,35,116,398,658,780,649,588,331,212,154,116,98,64,50,41,25,20,17,92,0.322928363,0.145744442,0.132045812,0.121940265,0.277790254,0.722658882
CRCEA-SE,SBRJ,2022-11,ARR,4486,0,0,0,0,2,0,7,33,94,284,521,631,608,611,358,292,213,158,133,95,95,61,54,39,35,162,0.25679893,0.135532769,0.136201516,0.14489523,0.271734284,0.673428444
CRCEA-SE,SBRJ,2022-12,ARR,4596,0,0,1,2,2,3,7,40,73,227,537,610,643,612,364,302,218,182,130,100,78,87,39,54,47,238,0.249564839,0.139904265,0.133159269,0.144908616,0.273063534,0.667536989
CRCEA-SE,SBSP,2022-01,ARR,5253,2,0,0,0,0,3,20,93,310,644,914,919,681,545,280,185,167,105,74,60,48,38,27,22,18,98,0.348943461,0.129640206,0.103750238,0.088520845,0.233390444,0.67085475
CRCEA-SE,SBSP,2022-02,ARR,4065,1,0,0,0,0,3,18,70,330,630,979,848,460,328,138,81,60,25,13,7,9,6,7,3,1,48,0.449446494,0.113161132,0.080688807,0.053874539,0.193849938,0.697170972
CRCEA-SE,SBSP,2022-03,ARR,4585,0,0,0,0,0,3,10,66,288,621,904,914,675,456,227,137,74,50,44,31,19,7,5,6,7,41,0.39651036,0.147219193,0.099454744,0.079389313,0.246673937,0.72257361
CRCEA-SE,SBSP,2022-04,ARR,5423,0,0,0,1,0,3,10,78,293,670,1091,976,801,598,297,183,127,71,60,32,18,18,16,10,6,64,0.381154343,0.147704223,0.110271068,0.088511894,0.25797529,0.727641527
CRCEA-SE,SBSP,2022-05,ARR,6345,0,0,0,0,0,0,9,67,241,683,1138,1168,1022,744,407,242,174,103,74,50,39,23,25,16,8,112,0.363435776,0.16107171,0.117257683,0.102285264,0.278329393,0.744050433
CRCEA-SE,SBSP,2022-06,ARR,5921,0,0,0,0,0,1,5,58,275,662,1123,1245,971,631,319,209,110,60,66,43,26,23,11,11,6,66,0.399932444,0.163992569,0.106569836,0.089174126,0.270562405,0.759668975
CRCEA-SE,SBSP,2022-07,ARR,6589,0,0,0,0,1,0,7,39,196,589,1046,1265,1048,885,451,293,215,134,97,65,54,42,21,23,10,108,0.350736075,0.159052967,0.134314767,0.112915465,0.293367734,0.757019275
CRCEA-SE,SBSP,2022-08,ARR,6351,1,0,0,0,0,1,13,47,192,563,928,1010,962,828,497,348,228,177,137,100,70,52,41,34,20,102,0.305148795,0.151472209,0.13037317,0.133049913,0.281845379,0.720044088
CRCEA-SE,SBSP,2022-09,ARR,6061,0,0,0,0,0,2,6,51,199,592,922,1061,817,778,483,303,219,133,109,71,66,55,25,23,17,129,0.327173734,0.134796238,0.128361656,0.129681571,0.263157895,0.720013199
CRCEA-SE,SBSP,2022-10,ARR,6501,0,0,0,0,0,2,7,51,201,596,968,1084,897,884,458,322,263,160,135,98,77,46,44,35,29,144,0.315643747,0.137978772,0.13597908,0.119981541,0.273957853,0.709583141
CRCEA-SE,SBSP,2022-11,ARR,6999,4,0,0,0,1,2,13,58,187,470,749,924,918,821,525,422,348,292,222,160,152,112,99,82,83,355,0.239034148,0.131161595,0.117302472,0.135305044,0.248464066,0.622803258
CRCEA-SE,SBSP,2022-12,ARR,7360,0,0,0,0,0,2,8,61,190,472,891,1000,901,873,573,450,355,271,237,198,127,141,87,92,50,381,0.256929348,0.122418478,0.11861413,0.138994565,0.241032609,0.636956522
CINDACTA III,SBSV,2022-01,ARR,2657,0,0,0,0,0,0,6,36,94,244,402,456,410,346,197,150,82,56,44,18,20,10,13,9,2,62,0.322920587,0.154309371,0.130222055,0.130598419,0.284531426,0.738050433
CINDACTA III,SBSV,2022-02,ARR,2057,13,1,2,4,3,0,12,38,114,306,414,365,310,202,94,53,32,9,15,12,6,3,6,3,2,38,0.378706855,0.15070491,0.098201264,0.071463296,0.248906174,0.699076325
CINDACTA III,SBSV,2022-03,ARR,2369,0,0,0,0,0,1,9,48,140,297,462,458,334,247,118,66,54,39,18,14,9,7,6,6,5,31,0.388349515,0.140987759,0.104263402,0.077669903,0.245251161,0.711270578
CINDACTA III,SBSV,2022-04,ARR,2152,0,0,0,0,2,3,3,24,124,253,421,409,293,226,134,75,50,29,28,18,14,3,2,6,6,29,0.385687732,0.136152416,0.105018587,0.097118959,0.241171004,0.723977695
CINDACTA III,SBSV,2022-05,ARR,2061,13,0,0,1,1,2,8,27,136,246,410,358,290,195,128,72,45,30,15,12,13,6,6,10,5,32,0.372634643,0.140708394,0.094614265,0.097040272,0.235322659,0.704997574
CINDACTA III,SBSV,2022-06,ARR,1991,2,0,1,0,1,4,4,23,127,256,379,368,281,207,113,65,41,18,20,15,9,13,3,7,3,31,0.375188348,0.141135108,0.103967855,0.08940231,0.245102963,0.709693621
CINDACTA III,SBSV,2022-07,ARR,2291,5,0,0,1,1,2,9,37,126,256,388,402,347,255,125,95,57,34,26,18,23,12,10,8,7,47,0.344827586,0.151462244,0.111305107,0.096027935,0.262767351,0.703622872
CINDACTA III,SBSV,2022-08,ARR,2048,0,0,0,0,1,4,6,22,97,228,348,383,279,252,131,69,72,43,24,24,15,12,7,4,2,25,0.356933594,0.136230469,0.123046875,0.09765625,0.259277344,0.713867188
CINDACTA III,SBSV,2022-09,ARR,1927,0,1,1,5,3,5,13,36,90,200,354,356,257,185,121,72,61,40,35,11,18,7,7,5,4,40,0.368448365,0.133367929,0.096004152,0.100155682,0.229372081,0.697976129
CINDACTA III,SBSV,2022-10,ARR,1953,2,0,0,0,2,7,12,29,94,226,358,300,261,196,114,81,54,48,36,35,10,10,6,11,5,56,0.336917563,0.133640553,0.100358423,0.09984639,0.233998976,0.670762929
CINDACTA III,SBSV,2022-11,ARR,2054,25,0,0,0,0,1,6,14,59,126,202,264,282,286,165,119,113,82,58,44,38,27,17,20,14,92,0.226874391,0.137293087,0.139240506,0.138266796,0.276533593,0.641674781
CINDACTA III,SBSV,2022-12,ARR,2381,13,0,0,5,3,6,11,32,88,175,291,301,297,289,157,160,115,88,62,52,38,25,20,19,20,114,0.248635027,0.124737505,0.121377572,0.133137337,0.246115078,0.627887442
CINDACTA IV,SBBE,2022-01,DEP,1332,1,0,0,0,0,3,0,2,2,8,46,223,311,244,125,79,68,36,35,24,22,17,13,9,11,53,0.201951952,0.233483483,0.183183183,0.153153153,0.416666667,0.771771772
CINDACTA IV,SBBE,2022-02,DEP,1107,0,0,0,0,0,0,0,1,2,6,46,292,356,201,81,31,18,21,15,5,6,2,3,1,2,18,0.30532972,0.321589883,0.181571816,0.101174345,0.503161698,0.909665763
CINDACTA IV,SBBE,2022-03,DEP,1152,0,0,0,0,0,0,3,0,3,8,75,341,357,166,58,39,29,12,12,10,5,4,4,0,2,24,0.361111111,0.309895833,0.144097222,0.084201389,0.453993056,0.899305556
CINDACTA IV,SBBE,2022-04,DEP,955,1,0,0,0,2,1,4,3,1,7,47,237,293,166,63,32,23,16,8,12,7,3,4,1,1,23,0.297382199,0.306806283,0.17382199,0.09947644,0.480628272,0.877486911
CINDACTA IV,SBBE,2022-05,DEP,1168,0,0,0,0,0,0,0,0,1,13,51,283,360,214,75,44,29,24,9,15,9,6,3,2,8,22,0.285958904,0.308219178,0.183219178,0.101883562,0.491438356,0.879280822
CINDACTA IV,SBBE,2022-06,DEP,1156,1,0,0,0,0,0,4,2,4,6,52,285,344,216,61,49,31,22,11,8,5,10,6,7,0,32,0.291522491,0.297577855,0.186851211,0.095155709,0.484429066,0.871107266
CINDACTA IV,SBBE,2022-07,DEP,1409,1,1,1,1,0,1,3,4,3,14,67,289,415,262,94,62,53,27,20,12,7,15,5,4,3,45,0.252661462,0.294535131,0.18594748,0.11071682,0.480482612,0.843860894
CINDACTA IV,SBBE,2022-08,DEP,1267,1,1,1,1,0,1,0,0,0,16,71,299,357,232,73,47,31,29,22,18,15,4,8,4,4,32,0.292028414,0.281767956,0.183109708,0.094711918,0.464877664,0.851617995
CINDACTA IV,SBBE,2022-09,DEP,1127,0,0,0,0,1,0,1,2,2,10,53,315,340,191,48,45,25,23,9,12,10,8,5,1,4,22,0.326530612,0.301685892,0.169476486,0.082519965,0.471162378,0.880212955
CINDACTA IV,SBBE,2022-10,DEP,1186,0,0,0,2,0,0,0,2,4,11,71,310,336,190,61,42,36,29,14,8,11,9,7,8,4,31,0.321247892,0.283305228,0.160202361,0.086846543,0.443507589,0.851602024
CINDACTA IV,SBBE,2022-11,DEP,1073,0,0,0,0,1,2,0,1,5,9,28,192,310,220,94,50,30,19,15,19,10,6,6,9,7,40,0.205032619,0.288909599,0.205032619,0.134203169,0.493942218,0.833178006
CINDACTA IV,SBBE,2022-12,DEP,1178,0,0,0,0,1,0,0,3,0,5,27,229,318,214,104,63,41,38,22,18,15,13,14,6,9,38,0.217317487,0.269949066,0.181663837,0.141765705,0.451612903,0.810696095
CINDACTA I,SBBR,2022-01,DEP,4583,2,0,0,0,0,0,0,1,1,4,73,979,1382,830,402,270,160,106,85,54,34,34,24,22,17,103,0.229543967,0.301549204,0.18110408,0.146628846,0.482653284,0.858826096
CINDACTA I,SBBR,2022-02,DEP,3503,1,0,0,0,0,1,1,0,0,2,79,985,1271,608,220,111,63,42,33,18,11,3,8,9,4,33,0.303739652,0.362831858,0.173565515,0.094490437,0.536397374,0.934627462
CINDACTA I,SBBR,2022-03,DEP,3876,0,0,0,0,0,0,0,1,0,4,91,1194,1479,591,178,96,62,45,26,22,19,11,10,7,5,35,0.331527348,0.381578947,0.15247678,0.070691434,0.534055728,0.93627451
CINDACTA I,SBBR,2022-04,DEP,3549,0,0,0,0,0,1,0,0,1,13,87,902,1166,674,194,158,97,78,45,35,23,19,11,10,4,31,0.278670048,0.328543252,0.189912651,0.099182868,0.518455903,0.896308819
CINDACTA I,SBBR,2022-05,DEP,3913,1,0,0,0,1,0,1,0,0,1,81,1102,1347,672,243,141,95,46,37,34,20,10,7,11,8,55,0.302325581,0.344237158,0.171735242,0.098134424,0.5159724,0.916432405
CINDACTA I,SBBR,2022-06,DEP,3736,3,0,0,0,1,3,2,3,1,3,56,1084,1336,637,213,123,84,51,23,20,21,19,10,8,4,31,0.305139186,0.357601713,0.170503212,0.08993576,0.528104925,0.923179872
CINDACTA I,SBBR,2022-07,DEP,4625,0,0,0,0,1,1,2,1,2,2,76,936,1470,1012,429,215,139,97,62,39,31,21,16,9,12,52,0.218810811,0.317837838,0.218810811,0.139243243,0.536648649,0.894702703
CINDACTA I,SBBR,2022-08,DEP,4468,0,0,0,0,0,0,2,2,0,6,88,912,1417,940,350,238,133,112,64,59,36,22,13,14,3,57,0.223813787,0.317144136,0.21038496,0.131602507,0.527529096,0.882945389
CINDACTA I,SBBR,2022-09,DEP,4326,0,0,0,0,0,2,2,1,1,7,80,911,1427,867,341,221,135,83,59,34,29,18,19,14,18,57,0.229079982,0.329865927,0.200416089,0.129912159,0.530282016,0.889274156
CINDACTA I,SBBR,2022-10,DEP,4486,0,0,1,0,5,1,5,1,3,13,98,911,1430,860,339,213,160,100,86,65,33,25,20,19,9,89,0.224921979,0.318769505,0.191707535,0.123049487,0.51047704,0.858448506
CINDACTA I,SBBR,2022-11,DEP,4411,0,0,0,0,0,0,0,2,1,6,72,584,1233,869,405,282,187,155,113,94,85,58,53,32,16,164,0.148719111,0.279528452,0.197007481,0.155746996,0.476535933,0.78100204
CINDACTA I,SBBR,2022-12,DEP,4669,1,0,0,0,0,0,0,1,1,5,66,702,1221,874,433,321,213,176,133,98,73,54,44,30,32,191,0.164489184,0.261512101,0.187192118,0.161490683,0.448704219,0.774684087
CINDACTA I,SBCF,2022-01,DEP,3453,0,0,0,0,0,0,0,1,1,5,41,492,963,828,334,201,136,103,88,53,29,23,24,14,21,96,0.154358529,0.278887924,0.239791486,0.154937735,0.518679409,0.827975673
CINDACTA I,SBCF,2022-02,DEP,2778,0,1,0,0,0,0,0,0,3,5,84,790,1038,439,130,65,53,46,30,12,11,10,10,5,10,36,0.314614831,0.373650108,0.158027358,0.070194384,0.531677466,0.916486681
CINDACTA I,SBCF,2022-03,DEP,3245,0,1,0,0,0,0,1,0,1,7,116,1002,1164,501,140,86,52,47,27,11,13,9,11,5,7,44,0.344530046,0.358705701,0.154391371,0.069645609,0.513097072,0.927272727
CINDACTA I,SBCF,2022-04,DEP,3388,1,0,0,1,0,0,0,0,0,6,113,949,1194,577,183,89,57,45,37,20,19,16,7,12,9,53,0.313459268,0.352420307,0.170306966,0.080283353,0.522727273,0.916469894
CINDACTA I,SBCF,2022-05,DEP,3728,1,0,0,0,0,0,1,0,0,14,142,1112,1271,549,178,106,78,51,31,33,21,16,9,11,9,95,0.336373391,0.340933476,0.147263948,0.076180258,0.488197425,0.900751073
CINDACTA I,SBCF,2022-06,DEP,3612,0,0,0,0,1,0,0,0,0,15,144,1032,1284,557,187,101,65,54,29,18,17,12,13,8,9,66,0.325581395,0.355481728,0.154208195,0.079734219,0.509689922,0.915005537
CINDACTA I,SBCF,2022-07,DEP,4120,0,0,0,0,0,0,0,1,1,5,121,996,1460,768,249,140,91,68,37,36,35,21,14,9,7,61,0.271116505,0.354368932,0.186407767,0.094417476,0.540776699,0.90631068
CINDACTA I,SBCF,2022-08,DEP,3895,0,0,0,0,0,0,0,0,0,9,109,900,1367,700,248,160,103,78,49,34,24,24,10,19,12,49,0.259050064,0.350962773,0.179717587,0.104749679,0.530680359,0.894480103
CINDACTA I,SBCF,2022-09,DEP,3846,1,0,0,0,0,0,0,1,1,11,108,892,1362,669,232,154,88,66,41,35,27,29,21,8,13,87,0.2600104,0.354134165,0.173946958,0.100364015,0.528081123,0.888455538
CINDACTA I,SBCF,2022-10,DEP,4031,0,0,0,0,0,0,0,0,1,13,125,939,1308,730,283,174,110,65,50,39,40,28,14,10,12,90,0.263954354,0.324485239,0.181096502,0.113371372,0.505581742,0.882907467
CINDACTA I,SBCF,2022-11,DEP,3787,0,0,0,0,0,0,1,0,1,8,69,603,1187,737,315,221,133,102,78,60,37,41,29,27,16,122,0.177449168,0.313440718,0.19461315,0.141536837,0.508053868,0.827039873
CINDACTA I,SBCF,2022-12,DEP,4028,0,0,0,0,0,0,1,3,4,4,54,542,1088,906,368,242,165,126,96,61,56,40,40,35,30,167,0.14796425,0.270109235,0.224925521,0.151439921,0.495034757,0.794438928
CINDACTA II,SBCG,2022-01,DEP,490,0,0,0,0,0,0,0,0,1,3,25,148,133,73,31,15,22,5,4,6,7,3,2,3,2,7,0.353061224,0.271428571,0.148979592,0.093877551,0.420408163,0.867346939
CINDACTA II,SBCG,2022-02,DEP,331,0,0,0,0,0,0,0,0,1,4,35,119,86,41,18,9,3,4,3,1,1,0,1,1,1,3,0.465256798,0.259818731,0.123867069,0.081570997,0.383685801,0.930513595
CINDACTA II,SBCG,2022-03,DEP,417,0,0,0,0,0,0,0,0,3,14,59,154,94,40,23,7,4,4,1,3,0,0,2,2,0,7,0.510791367,0.225419664,0.095923261,0.071942446,0.321342926,0.904076739
CINDACTA II,SBCG,2022-04,DEP,418,0,0,0,0,0,0,0,0,0,7,63,168,77,39,20,16,7,5,3,6,2,0,1,0,0,4,0.552631579,0.184210526,0.093301435,0.086124402,0.277511962,0.916267943
CINDACTA II,SBCG,2022-05,DEP,451,0,0,0,0,0,0,1,0,1,4,36,181,113,51,26,8,8,2,4,3,1,2,4,2,0,4,0.481152993,0.250554324,0.11308204,0.075388027,0.363636364,0.920177384
CINDACTA II,SBCG,2022-06,DEP,430,0,0,0,0,0,0,0,0,0,1,52,156,99,54,26,6,6,6,6,1,3,3,1,0,0,10,0.48372093,0.230232558,0.125581395,0.074418605,0.355813953,0.913953488
CINDACTA II,SBCG,2022-07,DEP,521,0,0,0,0,0,0,0,0,0,6,53,188,124,65,27,14,10,8,5,3,5,1,1,3,0,8,0.462571977,0.238003839,0.124760077,0.078694818,0.362763916,0.90403071
CINDACTA II,SBCG,2022-08,DEP,497,0,0,0,0,0,0,0,0,2,14,52,171,113,62,25,12,7,6,6,7,4,5,3,2,0,6,0.448692153,0.227364185,0.124748491,0.07444668,0.352112676,0.875251509
