Airport,Date,Phase,N_Valid,SUM_TXT,SUM_REF,AVG_ADD_TIME
SBBR,2019-01,Arr,5286,"36368,4","22666,7","2,74"
SBBR,2019-01,Dep,5296,"82085,5","65742,4","3,65"
SBBR,2019-02,Arr,4709,"34885,1","21520,9","2,96"
SBBR,2019-02,Dep,4648,"72930,1","56906,5","3,92"
SBBR,2019-03,Arr,5118,"36551,8","22272,4","2,93"
SBBR,2019-03,Dep,5097,"81962,8","62795,5","4,16"
SBBR,2019-04,Arr,4802,"30666,5","20876,6","2,18"
SBBR,2019-04,Dep,4738,"77379,1","58794,2","4,18"
SBBR,2019-05,Arr,4807,"27615,4","20429,8","1,62"
SBBR,2019-05,Dep,4766,"75575,4","59618,4","3,59"
SBBR,2019-06,Arr,4426,"23894,3","18662,4","1,33"
SBBR,2019-06,Dep,4404,"68327,0","55171,5","3,23"
SBBR,2019-07,Arr,5253,"28504,8","22643,8","1,27"
SBBR,2019-07,Dep,5208,"81120,4","65084,3","3,29"
SBBR,2019-08,Arr,4775,"33606,7","19862,8","3,06"
SBBR,2019-08,Dep,4728,"78411,3","58926,9","4,59"
SBBR,2019-09,Arr,4849,"26799,1","20520,2","1,47"
SBBR,2019-09,Dep,4825,"76938,8","59592,3","3,84"
SBBR,2019-10,Arr,5116,"39851,4","22196,0","3,64"
SBBR,2019-10,Dep,5065,"84471,6","62158,5","5,00"
SBBR,2019-11,Arr,5124,"32595,5","23329,6","1,96"
SBBR,2019-11,Dep,5045,"83077,8","61538,4","4,46"
SBBR,2019-12,Arr,5195,"39735,7","23216,3","3,32"
SBBR,2019-12,Dep,5085,"81967,5","62120,3","4,44"
SBBR,2020-01,Arr,5313,"49095,1","25153,2","4,81"
SBBR,2020-01,Dep,5258,"90631,6","63182,9","5,97"
SBBR,2020-02,Arr,4669,"28879,0","20641,7","1,92"
SBBR,2020-02,Dep,4604,"74233,7","56540,0","4,05"
SBBR,2020-03,Arr,3675,"22646,3","15947,2","1,99"
SBBR,2020-03,Dep,3635,"58695,3","45139,6","4,01"
SBBR,2020-04,Arr,256,"1498,7","1295,6","1,11"
SBBR,2020-04,Dep,240,"3114,0","2831,8","1,93"
SBBR,2020-05,Arr,290,"1616,2","1202,2","1,68"
SBBR,2020-05,Dep,293,"4173,2","3608,8","2,28"
SBBR,2020-06,Arr,486,"2783,4","2466,2","0,92"
SBBR,2020-06,Dep,480,"6161,0","5575,1","1,76"
SBBR,2020-07,Arr,1099,"6010,1","5009,0","1,06"
SBBR,2020-07,Dep,1093,"15737,9","12767,1","3,13"
SBBR,2020-08,Arr,1622,"8995,6","7143,6","1,25"
SBBR,2020-08,Dep,1604,"24547,2","18851,4","3,84"
SBBR,2020-09,Arr,2451,"13923,0","10412,2","1,53"
SBBR,2020-09,Dep,2427,"40583,5","28564,8","5,16"
SBBR,2020-10,Arr,3103,"18558,9","13681,1","1,68"
SBBR,2020-10,Dep,3103,"52948,8","36793,3","5,37"
SBBR,2020-11,Arr,3103,"19117,2","13691,1","1,84"
SBBR,2020-11,Dep,3037,"48953,9","36095,0","4,46"
SBBR,2020-12,Arr,3720,"22638,4","16191,0","1,84"
SBBR,2020-12,Dep,3659,"59112,1","43489,9","4,43"
SBBR,2021-01,Arr,3665,"21637,9","15703,2","1,71"
SBBR,2021-01,Dep,3592,"55896,5","42243,3","4,00"
SBBR,2021-02,Arr,2796,"17387,8","12669,5","1,79"
SBBR,2021-02,Dep,2715,"40333,9","32339,8","3,15"
SBBR,2021-03,Arr,2399,"13404,7","10400,8","1,37"
SBBR,2021-03,Dep,2347,"35171,4","28280,7","3,17"
SBBR,2021-04,Arr,1679,"9361,2","7508,3","1,24"
SBBR,2021-04,Dep,1685,"25316,6","20366,2","3,17"
SBBR,2021-05,Arr,2318,"12675,5","10084,0","1,26"
SBBR,2021-05,Dep,2287,"34605,1","28100,9","3,05"
SBBR,2021-06,Arr,2666,"14875,6","11452,7","1,40"
SBBR,2021-06,Dep,2594,"39423,7","31652,6","3,21"
SBBR,2021-07,Arr,3481,"19479,9","14962,1","1,41"
SBBR,2021-07,Dep,3443,"51125,8","41315,0","3,08"
SBBR,2021-08,Arr,3523,"20070,8","14893,9","1,57"
SBBR,2021-08,Dep,3478,"53030,9","41938,2","3,40"
SBBR,2021-09,Arr,3912,"22799,7","16780,0","1,63"
SBBR,2021-09,Dep,3887,"59585,2","46773,9","3,49"
SBBR,2021-10,Arr,4031,"25046,0","17702,7","1,91"
SBBR,2021-10,Dep,4005,"61338,4","47620,8","3,61"
SBBR,2021-11,Arr,4182,"26280,3","19115,3","1,82"
SBBR,2021-11,Dep,4155,"64817,2","49545,2","3,86"
SBBR,2021-12,Arr,4680,"29577,5","21058,5","1,92"
SBBR,2021-12,Dep,4630,"73051,9","55622,2","3,93"
SBBR,2022-01,Arr,4529,"27660,7","20424,1","1,70"
SBBR,2022-01,Dep,4483,"68099,2","53646,0","3,43"
SBBR,2022-02,Arr,3518,"21966,3","15915,1","1,81"
SBBR,2022-02,Dep,3471,"53754,6","41538,4","3,68"
SBBR,2022-03,Arr,3860,"22110,8","16166,4","1,63"
SBBR,2022-03,Dep,3829,"60613,0","46682,3","3,79"
SBBR,2022-04,Arr,3605,"20537,7","15053,5","1,62"
SBBR,2022-04,Dep,3580,"56470,6","43800,7","3,77"
SBCF,2019-01,Arr,4249,"16334,8","10174,9","1,56"
SBCF,2019-01,Dep,4210,"61766,4","44319,6","4,38"
SBCF,2019-02,Arr,3806,"15905,4","9167,7","1,89"
SBCF,2019-02,Dep,3765,"57043,4","39697,8","4,88"
SBCF,2019-03,Arr,3997,"16363,3","9629,1","1,81"
SBCF,2019-03,Dep,3961,"56708,0","41572,7","4,12"
SBCF,2019-04,Arr,3875,"15215,4","9390,1","1,63"
SBCF,2019-04,Dep,3851,"56861,2","40479,4","4,46"
SBCF,2019-05,Arr,4002,"14955,6","9636,6","1,44"
SBCF,2019-05,Dep,3975,"58255,3","41868,9","4,30"
SBCF,2019-06,Arr,3961,"14791,2","9479,0","1,46"
SBCF,2019-06,Dep,3941,"58138,6","41454,8","4,40"
SBCF,2019-07,Arr,4512,"16883,6","10870,3","1,46"
SBCF,2019-07,Dep,4470,"67397,3","47046,2","4,72"
SBCF,2019-08,Arr,4227,"20154,2","10093,5","2,49"
SBCF,2019-08,Dep,4213,"61379,1","44092,7","4,54"
SBCF,2019-09,Arr,4076,"15844,4","9708,8","1,60"
SBCF,2019-09,Dep,4068,"55266,6","42565,7","3,50"
SBCF,2019-10,Arr,4236,"18104,7","10106,1","2,03"
SBCF,2019-10,Dep,4178,"57259,2","43944,3","3,72"
SBCF,2019-11,Arr,3977,"14512,2","9676,5","1,35"
SBCF,2019-11,Dep,3922,"52221,5","41083,5","3,22"
SBCF,2019-12,Arr,4103,"17450,7","10093,3","1,92"
SBCF,2019-12,Dep,4038,"54975,5","42138,7","3,67"
SBCF,2020-01,Arr,4273,"22220,4","10623,2","2,86"
SBCF,2020-01,Dep,4207,"59852,2","44066,3","4,34"
SBCF,2020-02,Arr,3765,"13984,7","9274,5","1,35"
SBCF,2020-02,Dep,3699,"49004,3","38618,2","3,16"
SBCF,2020-03,Arr,2816,"10381,9","6809,0","1,37"
SBCF,2020-03,Dep,2751,"34662,3","28763,9","2,64"
SBCF,2020-04,Arr,248,"876,7","545,9","1,53"
SBCF,2020-04,Dep,257,"2861,3","2790,5","1,40"
SBCF,2020-05,Arr,290,"1024,1","621,3","1,49"
SBCF,2020-05,Dep,297,"3423,2","3206,5","1,73"
SBCF,2020-06,Arr,334,"981,8","705,2","0,93"
SBCF,2020-06,Dep,335,"3501,7","3684,7","0,69"
SBCF,2020-07,Arr,472,"1493,1","1041,8","1,01"
SBCF,2020-07,Dep,490,"5211,5","5407,1","0,76"
SBCF,2020-08,Arr,746,"2306,1","1618,0","1,02"
SBCF,2020-08,Dep,749,"8300,0","8381,1","0,87"
SBCF,2020-09,Arr,1148,"3679,0","2527,1","1,09"
SBCF,2020-09,Dep,1136,"12661,0","12630,6","0,94"
SBCF,2020-10,Arr,1814,"6312,7","4218,2","1,22"
SBCF,2020-10,Dep,1821,"21357,7","19751,7","1,47"
SBCF,2020-11,Arr,2249,"8030,6","5301,4","1,28"
SBCF,2020-11,Dep,2217,"27306,2","24017,1","2,02"
SBCF,2020-12,Arr,2743,"9697,6","6378,8","1,28"
SBCF,2020-12,Dep,2702,"33431,5","29356,4","2,03"
SBCF,2021-01,Arr,3019,"11217,9","6862,6","1,49"
SBCF,2021-01,Dep,3005,"37025,6","32696,7","1,96"
SBCF,2021-02,Arr,2148,"8093,1","5030,4","1,48"
SBCF,2021-02,Dep,2128,"25685,5","23015,7","1,79"
SBCF,2021-03,Arr,2161,"7659,4","4996,5","1,29"
SBCF,2021-03,Dep,2155,"25146,4","23407,9","1,45"
SBCF,2021-04,Arr,1681,"5321,4","3687,0","1,05"
SBCF,2021-04,Dep,1675,"19214,4","18412,7","1,20"
SBCF,2021-05,Arr,1919,"6264,6","4389,5","1,05"
SBCF,2021-05,Dep,1926,"22534,7","20952,9","1,43"
SBCF,2021-06,Arr,2113,"6975,8","4759,1","1,11"
SBCF,2021-06,Dep,2133,"25185,1","23272,6","1,50"
SBCF,2021-07,Arr,2761,"9500,5","6299,7","1,22"
SBCF,2021-07,Dep,2759,"33699,8","29960,1","1,89"
SBCF,2021-08,Arr,2760,"9049,2","6186,6","1,10"
SBCF,2021-08,Dep,2752,"33095,8","29873,6","1,72"
SBCF,2021-09,Arr,2999,"10312,7","6925,6","1,19"
SBCF,2021-09,Dep,2986,"36930,3","32274,9","2,03"
SBCF,2021-10,Arr,3066,"14161,8","7114,4","2,32"
SBCF,2021-10,Dep,3047,"37220,5","32992,8","2,02"
SBCF,2021-11,Arr,3098,"12828,8","7825,0","1,68"
SBCF,2021-11,Dep,3076,"38113,4","32166,9","2,44"
SBCF,2021-12,Arr,3587,"14297,9","9162,7","1,53"
SBCF,2021-12,Dep,3584,"47541,3","36932,8","3,25"
SBCF,2022-01,Arr,3385,"11442,3","8667,6","1,13"
SBCF,2022-01,Dep,3334,"46681,1","34334,6","3,81"
SBCF,2022-02,Arr,2799,"11120,5","7121,9","1,49"
SBCF,2022-02,Dep,2762,"35102,2","28519,4","2,70"
SBCF,2022-03,Arr,3210,"12017,7","8140,1","1,28"
SBCF,2022-03,Dep,3193,"39113,2","32937,9","2,36"
SBCF,2022-04,Arr,3426,"12858,2","8641,5","1,29"
SBCF,2022-04,Dep,3394,"43159,9","35040,9","2,79"
SBGL,2019-01,Arr,4440,"32639,9","17413,1","3,64"
SBGL,2019-01,Dep,4433,"74100,4","54652,0","4,88"
SBGL,2019-02,Arr,3491,"27807,3","14057,0","4,16"
SBGL,2019-02,Dep,3483,"59594,7","43146,7","5,25"
SBGL,2019-03,Arr,3678,"32062,6","15126,0","4,79"
SBGL,2019-03,Dep,3601,"63618,5","44995,8","5,62"
SBGL,2019-04,Arr,2999,"20867,6","11649,3","3,27"
SBGL,2019-04,Dep,2976,"51136,0","37487,5","5,04"
SBGL,2019-05,Arr,3024,"19169,8","11505,4","2,73"
SBGL,2019-05,Dep,2982,"54839,1","38906,4","5,75"
SBGL,2019-06,Arr,2905,"18930,4","11216,6","2,85"
SBGL,2019-06,Dep,2861,"47326,3","35280,4","4,57"
SBGL,2019-07,Arr,3779,"25551,9","15392,2","2,91"
SBGL,2019-07,Dep,3720,"61490,1","46597,2","4,33"
SBGL,2019-08,Arr,4250,"35479,1","17102,3","4,57"
SBGL,2019-08,Dep,4199,"68976,9","51864,2","4,76"
SBGL,2019-09,Arr,5706,"36958,4","23223,2","2,60"
SBGL,2019-09,Dep,5641,"92869,5","69707,6","4,45"
SBGL,2019-10,Arr,3542,"31444,6","14695,6","5,04"
SBGL,2019-10,Dep,3490,"59206,6","43550,2","5,24"
SBGL,2019-11,Arr,3508,"25941,7","14557,2","3,45"
SBGL,2019-11,Dep,3478,"56598,3","43498,0","4,22"
SBGL,2019-12,Arr,3966,"28670,9","15951,9","3,42"
SBGL,2019-12,Dep,3896,"63586,9","48330,6","4,42"
SBGL,2020-01,Arr,3486,"29684,5","13925,4","4,77"
SBGL,2020-01,Dep,3417,"54751,4","42249,2","4,55"
SBGL,2020-02,Arr,3108,"20973,7","12796,1","2,83"
SBGL,2020-02,Dep,3055,"48683,3","37984,1","3,90"
SBGL,2020-03,Arr,2066,"12731,6","8420,1","2,30"
SBGL,2020-03,Dep,2034,"30768,6","25165,9","3,23"
SBGL,2020-04,Arr,124,"518,7","431,4","1,23"
SBGL,2020-04,Dep,125,"1766,2","1723,7","1,76"
SBGL,2020-05,Arr,159,"657,4","551,1","1,20"
SBGL,2020-05,Dep,162,"2216,8","2228,5","1,43"
SBGL,2020-06,Arr,280,"1229,5","967,5","1,30"
SBGL,2020-06,Dep,301,"4470,0","4175,0","2,25"
SBGL,2020-07,Arr,472,"2090,1","1646,4","1,24"
SBGL,2020-07,Dep,491,"7572,2","6800,0","2,36"
SBGL,2020-08,Arr,709,"3281,4","2484,5","1,33"
SBGL,2020-08,Dep,716,"12833,8","9928,0","4,55"
SBGL,2020-09,Arr,753,"3633,9","2784,3","1,36"
SBGL,2020-09,Dep,778,"14019,1","10720,2","4,71"
SBGL,2020-10,Arr,1039,"5585,0","3974,0","1,76"
SBGL,2020-10,Dep,1040,"18972,7","14398,8","4,99"
SBGL,2020-11,Arr,876,"4325,3","3026,8","1,63"
SBGL,2020-11,Dep,884,"16362,9","12275,8","5,23"
SBGL,2020-12,Arr,1135,"5754,9","3935,3","1,75"
SBGL,2020-12,Dep,1128,"19558,8","15532,4","4,14"
SBGL,2021-01,Arr,1150,"6050,8","4378,4","1,62"
SBGL,2021-01,Dep,1146,"18676,7","15807,1","3,14"
SBGL,2021-02,Arr,744,"3537,4","2568,3","1,50"
SBGL,2021-02,Dep,740,"11628,1","10273,6","2,69"
SBGL,2021-03,Arr,533,"2436,3","1842,4","1,37"
SBGL,2021-03,Dep,512,"7067,4","7098,2","1,39"
SBGL,2021-04,Arr,400,"2198,0","1475,8","2,05"
SBGL,2021-04,Dep,385,"5917,8","5458,4","2,10"
SBGL,2021-05,Arr,614,"3020,0","2142,4","1,62"
SBGL,2021-05,Dep,596,"9202,1","8246,5","2,48"
SBGL,2021-06,Arr,685,"3423,3","2377,6","1,70"
SBGL,2021-06,Dep,665,"10702,0","9216,7","2,95"
SBGL,2021-07,Arr,1210,"6554,9","4610,5","1,74"
SBGL,2021-07,Dep,1174,"19319,4","16107,2","3,41"
SBGL,2021-08,Arr,1172,"5649,9","4080,9","1,52"
SBGL,2021-08,Dep,1158,"19161,0","16062,0","3,43"
SBGL,2021-09,Arr,1428,"6989,7","4953,8","1,59"
SBGL,2021-09,Dep,1420,"23606,0","19684,7","3,47"
SBGL,2021-10,Arr,1335,"7064,3","5137,9","1,61"
SBGL,2021-10,Dep,1337,"21643,2","18366,2","3,18"
SBGL,2021-11,Arr,1357,"6690,4","4728,4","1,61"
SBGL,2021-11,Dep,1348,"21189,7","18638,2","2,72"
SBGL,2021-12,Arr,1709,"8591,0","6045,9","1,66"
SBGL,2021-12,Dep,1735,"28833,8","23987,4","3,52"
SBGL,2022-01,Arr,1786,"8939,6","6302,7","1,63"
SBGL,2022-01,Dep,1796,"30194,1","24860,1","3,70"
SBGL,2022-02,Arr,1439,"7562,4","5050,2","1,87"
SBGL,2022-02,Dep,1426,"23123,2","19747,4","3,44"
SBGL,2022-03,Arr,1476,"8435,3","5666,0","2,00"
SBGL,2022-03,Dep,1483,"24101,0","20365,8","3,49"
SBGL,2022-04,Arr,1008,"5566,3","3497,1","2,15"
SBGL,2022-04,Dep,1024,"15701,7","14208,9","2,77"
SBGR,2019-01,Arr,11956,"111565,2","64099,9","4,16"
SBGR,2019-01,Dep,12110,"205739,3","138936,6","5,99"
SBGR,2019-02,Arr,10439,"100489,0","55562,3","4,55"
SBGR,2019-02,Dep,10473,"179569,6","122936,2","5,87"
SBGR,2019-03,Arr,11108,"108873,2","61196,5","4,54"
SBGR,2019-03,Dep,11040,"176841,4","123026,4","5,34"
SBGR,2019-04,Arr,10348,"90888,4","56619,9","3,57"
SBGR,2019-04,Dep,10331,"165468,7","116272,6","5,16"
SBGR,2019-05,Arr,9490,"78750,7","51004,1","3,14"
SBGR,2019-05,Dep,9469,"141482,4","107766,7","3,97"
SBGR,2019-06,Arr,9573,"79167,9","52240,1","3,03"
SBGR,2019-06,Dep,9516,"141012,2","106813,8","4,00"
SBGR,2019-07,Arr,11228,"91786,0","61643,3","2,91"
SBGR,2019-07,Dep,11200,"170202,2","123889,3","4,46"
SBGR,2019-08,Arr,11052,"101537,6","62103,3","3,87"
SBGR,2019-08,Dep,11100,"166215,8","119280,7","4,76"
SBGR,2019-09,Arr,10970,"90425,9","61868,2","2,87"
SBGR,2019-09,Dep,10950,"162421,6","118132,0","4,41"
SBGR,2019-10,Arr,11056,"106054,5","63376,4","4,17"
SBGR,2019-10,Dep,11058,"163676,2","116388,3","4,77"
SBGR,2019-11,Arr,10846,"90737,9","60252,4","3,04"
SBGR,2019-11,Dep,10873,"169183,0","119527,1","4,90"
SBGR,2019-12,Arr,12243,"121181,5","65942,7","4,73"
SBGR,2019-12,Dep,12240,"216954,8","140966,6","6,67"
SBGR,2020-01,Arr,11244,"127682,7","58964,0","6,36"
SBGR,2020-01,Dep,11182,"206309,2","131203,0","7,30"
SBGR,2020-02,Arr,9899,"77906,3","52399,0","2,77"
SBGR,2020-02,Dep,9829,"165298,0","113868,1","5,48"
SBGR,2020-03,Arr,7864,"62356,7","44653,5","2,48"
SBGR,2020-03,Dep,7838,"110735,4","84596,5","3,70"
SBGR,2020-04,Arr,1231,"7932,1","6515,6","1,54"
SBGR,2020-04,Dep,1257,"15226,0","14094,4","1,62"
SBGR,2020-05,Arr,1512,"9310,5","7307,7","1,59"
SBGR,2020-05,Dep,1499,"19447,3","17899,9","1,75"
SBGR,2020-06,Arr,1848,"11931,6","9810,9","1,47"
SBGR,2020-06,Dep,1846,"23600,4","20427,5","2,21"
SBGR,2020-07,Arr,2859,"17806,4","14953,4","1,32"
SBGR,2020-07,Dep,2875,"37937,9","30895,2","2,83"
SBGR,2020-08,Arr,3868,"25455,7","21802,3","1,28"
SBGR,2020-08,Dep,3897,"49999,4","40085,1","2,85"
SBGR,2020-09,Arr,4795,"31810,8","26532,0","1,40"
SBGR,2020-09,Dep,4797,"61830,0","50512,7","2,66"
SBGR,2020-10,Arr,5875,"38914,6","32098,2","1,44"
SBGR,2020-10,Dep,5854,"80383,4","62911,6","3,26"
SBGR,2020-11,Arr,6265,"44109,1","35117,4","1,69"
SBGR,2020-11,Dep,6266,"83870,5","65394,6","3,19"
SBGR,2020-12,Arr,7392,"54651,4","39639,1","2,24"
SBGR,2020-12,Dep,7373,"107693,1","82574,7","3,67"
SBGR,2021-01,Arr,7414,"53212,8","39697,3","2,02"
SBGR,2021-01,Dep,7342,"106585,7","82283,3","3,59"
SBGR,2021-02,Arr,5781,"39819,3","31844,9","1,63"
SBGR,2021-02,Dep,5618,"76982,5","60613,9","3,21"
SBGR,2021-03,Arr,4949,"32788,4","26578,5","1,51"
SBGR,2021-03,Dep,4743,"64554,8","52068,0","2,99"
SBGR,2021-04,Arr,3906,"26286,3","21907,5","1,40"
SBGR,2021-04,Dep,3799,"49386,9","39862,2","2,84"
SBGR,2021-05,Arr,5006,"33006,3","26613,5","1,55"
SBGR,2021-05,Dep,4731,"65419,7","52630,4","3,01"
SBGR,2021-06,Arr,5685,"39259,7","31472,0","1,64"
SBGR,2021-06,Dep,5454,"73532,9","57823,4","3,14"
SBGR,2021-07,Arr,7290,"50617,4","40361,3","1,68"
SBGR,2021-07,Dep,7128,"100684,4","75597,5","3,76"
SBGR,2021-08,Arr,6778,"48571,3","39009,6","1,66"
SBGR,2021-08,Dep,6734,"90472,9","67875,9","3,58"
SBGR,2021-09,Arr,7131,"51085,4","40263,0","1,77"
SBGR,2021-09,Dep,7139,"98809,7","74138,6","3,67"
SBGR,2021-10,Arr,7359,"53893,5","41728,4","1,89"
SBGR,2021-10,Dep,7362,"102209,9","76818,1","3,70"
SBGR,2021-11,Arr,7955,"57793,0","43571,8","2,00"
SBGR,2021-11,Dep,7957,"119587,4","86384,3","4,48"
SBGR,2021-12,Arr,8708,"67555,5","49464,6","2,30"
SBGR,2021-12,Dep,8760,"130848,0","92057,2","4,71"
SBGR,2022-01,Arr,8228,"60401,8","43181,6","2,27"
SBGR,2022-01,Dep,8281,"132195,5","96989,3","4,60"
SBGR,2022-02,Arr,7022,"52114,5","38771,5","2,10"
SBGR,2022-02,Dep,6988,"101238,7","77279,7","3,79"
SBGR,2022-03,Arr,7637,"57468,7","41127,4","2,31"
